client,material_number,created_on,object_created_by,date_last_change,changed_by,maintainance_status_complete_material,maintainance_status,flag_deletion_client_level,material_type,industry_sector,material_group,old_material_number,base_uom,po_order_uom,document_number,document_type,document_version,page_format_document,document_change_number,page_number_document,number_of_sheets,production_inspection_memo,page_format_prodcution_memo,size_dimensions,basic_material,industry_standard_description,laboratory_design_office,purchasing_value_key,gross_weight,net_weight,weight_unit,volume,volume_unit,container_requirements,storage_conditions,temperature_conditions_indicator,low_level_code,transportation_group,hazardous_material_number,division,competitor,european_article_number,quantity_number_of_slips,procurement_rule,source_of_supply_supply,season_category,label_type,label_form,deactivated,international_article_number,category_of_international,length,width,height,unit_of_dimension_length,product_hierarchy,stock_transfer_net_change_costing,cad_indicator,qm_procurement_active,allowed_packaging_weight,unit_of_weight,allowed_packaging_volume,volume_unit_allowed,excess_weight_tolerance_for_handling_unit,excess_volume_tolerance_of_handling_unit,variable_purchase_order_unit_active,revision_level_assigned,configurable_material,batch_management_requirement_indicator,packaging_material_type_type,maximum_level_by_volume,stacking_factor,packaging_materials_group,authorization_group,valid_from_date,deletion_date,season_year,price_band_category,empties_bill_of_material,external_material_group,cross_plant_configurable_material,material_category,co_product_indicator,indicator_material_follow_up_material,pricing_reference_material,cross_plant_material_status,cross_distribution_chain_material_status,date_cross_plant_material_status_valid,date_xdistr_chain_material_status_valid,tax_classification_of_material_material,catalog_profile,minimum_remaining_shelf_life,total_shelf_life,storage_percentage,content_unit,net_contents,comparison_price_unit,is_r_labeling,gross_contents,quantity_conversion_method,internal_object_number,environmentally_relevant,product_allocation_determination_procedure,pricing_for_variants,material_qualifies_discount,manufacturer_part_number,number_of_manufacturer,number_of_firm_owned_inv_mat,manufacturer_part_profile,unit_measure_usage,rollout_a_season,dangerous_goods_indicator_profile,indicator_highly_viscous,indicator_bulk_liquid,level_of_explicitness_serial_number,packaging_material_closed_packaging,indicator_approved_batch_record,assign_parameter_values,material_completion_level,period_indicator_shelf_life_expiration_date,rounding_rule_for_calculation_of_sled,indicator_product_composition_printed_on_packaging,general_category_group,generic_material_logistical_variants,material_locked,relevant_configuration_management,assortment_list_type,expiration_date,global_trade_item_number_variant,material_number_prepack_materials,reference_material_packed_same,indicator_global_data_synchronization_relevant,acceptance_at_origin,standard_hu_type,pilferable,warehouse_storage_condition,warehouse_material_group,handling_indicator,relevant_hazardous_substances,handling_unit_type,variable_tare_weight,maximum_allowed_capacity_of_packaging_material,overcapacity_tolerance_of_handling_unit,max_packing_length_of_packaging_material,max_packing_width_of_packaging_material,max_packing_height_of_packaging_material,packing_uom,country_of_origin_of_material_,material_freight_group,quarantine_period,time_unit_for_quarantine_period,quality_inspection_group,serial_number_profile,form_name,ewm_cw_logistics_uom,ewm_cw_material_catch_weight,ewm_cw_catch_weight_cw_quantity,ewm_cw_catch_weight_tolerance_group_for_ewm,adjustment_profile,id_for_intellectual_property,variant_price_allowed,medium,physical_commodity,indicator_non_textile_parts_of_animal_origin,indicator_new_textile_composition_function,segmentation_structure,segmentation_strategy,segmentation_master_status,segmentation_strategy_scope,segmentation_relevant,anp_code,fashion_information_field_1,fashion_information_field_2,fashion_information_field_3,indicator_of_season,indicator_season_active_in_inventory_management,material_conversion_id_for_characteristic_value_conversion_conversion,code_of_protected_species_management,loading_units,loading_group_beverage,structure_category_for_material_relationship,tolerance_id,counting_group,dsd_grouping,material_may_be_tilted,stacking_not_allowed,bottom_layer_vehicle,top_layer_vso,stacking_factor_vehicle,load_packaging_vso,permissible_overhang_depth_of_packaging_material_vso,permissible_overhang_width_of_shipping_material_vso,maximum_stacking_height,minimum_stacking_height,tolerance_to_exceed,number_of_materials,vehicle_space_optimization_uom,closed_material_vso,packaging_code,dangerous_packaging_status,material_condition_management_management,return_code,return_logistics_level,nato_item_identification_number,spare_part_class_code,fff_class,supersession_chain_number,creation_seasonal_procurement,internal_charactieristic_number_for_color_characteristics,internal_charactieristic_number_for_main_sizes,internal_charactieristic_number_for_second_sizes,characteristic_value_for_colors_of_variants,characteristic_value_for_main_sizes_of_variants,characteristic_value_for_second_size_for_variants,characteristic_value_for_evaluation_purposes,care_codes,brand,fiber_code_textiles,percentage_share_of_fiber,fiber_code_for_textiles,percentage_share_of_fiber_fiber_part2,fiber_code_for_textiles_fiber_code3,percentage_share_of_fiber_fiber_part3,fiber_code_for_textiles_fiber_code4,percentage_share_of_fiber_fiber_part4,fiber_code_for_textiles_fiber_code5,percentage_share_of_fiber_fiber_part5,fashion_grade,material_grouping_1,material_grouping_2,material_grouping_3,material_grouping_4,material_grouping_5,automatic_indicator,country_code,conagra_standard_product,private_label_mills,type_group_mills,pack_type_code,size_code_identifier,unit_size_mills,consumer_unit_size_uom,modifier,label_data,summary_indicator,dcms_number,sales_department,private_label,formula_code,government_limit_months,type_group,gold_sku,producing_plant,unit_size,unit_size_uom,catch_weight_indicator,random_weight_range,random_weight_range_uom,alternate_meat_factor,cd_type,family_coupon_code,dsd_indicator,dsd_description,condition_group,sales_variants,class_code,strategy,proprietary_pricing,qbrand,style,sub_channel,global_classification_code,truck_stack,rail_stack,warehouse_stack,pack_size,pallet_pattern,package_type,parent_customer,customer,flavor,count,state_commodity_code,nmfc_code,hazardous_material,quantity_beyond_considered_hazardous,hazard_quantity_uom,protected_temperature_condition_condition,hazardous_material_instructions,hazard_number,proper_shipping_description_description,hazard_class,packing_group,special_permit,nfpa_classification,is_quarantined
100,000000000000000941,2023-04-26 05:00:00.000000,ZSM3208,1900-01-01 06:00:00.000000, ,KCLQB,KCLQB, ,INTR,Z, , ,EA, , , , , , , ,0, , , , , , , ,0.000,0.000, ,0.000, , , , , , , , , , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0, , , , , ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,2023-04-26 05:00:00.000000,1900-01-01 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , , , , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,false
100,000000000000000942,2023-05-26 05:00:00.000000,ZSM3208,1900-01-01 06:00:00.000000, ,KCLQB,KCLQB, ,INTR,Z, , ,LB, , , , , , , ,0, , , , , , , ,0.000,0.000, ,0.000, , , , ,002, , , , , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0, , , , , ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,2023-05-26 05:00:00.000000,1900-01-01 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , , , , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,false
100,000000000000000955,2023-05-31 05:00:00.000000,UAFIRER3DM2,2023-05-31 05:00:00.000000,UAFIRER3DM2,KLQC,KLQC, ,INTR,Z, ,SAUCELSNSINT,LB, , , , , , , ,0, , , , , , , ,0.000,0.000,LB,0.000, , ,13, , , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, ,ZZZZZZZNFG0001ZZZZ, , , ,0.000, ,0.000, ,0.0,0.0, , , , , ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,2023-05-30 05:00:00.000000,1900-01-01 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , , , ,N,0, , , , , , , , , ,false
100,000000000000000983,2023-07-18 05:00:00.000000,ZAJ0009,2023-07-18 05:00:00.000000,ZAJ0009,KCLQBZX,KCLQB,X,INTR,Z, ,TEST INTRA 3,LB, , , , , , , ,0, , , , , , , ,0.000,0.000, ,0.000, , , , , , , , , , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0, , , , , ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,03, ,2023-07-18 05:00:00.000000,1900-01-01 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , , , , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,false
100,000000000000001002,2009-07-10 05:00:00.000000,ZPS0093,2023-01-13 06:00:00.000000,ZAJ0009,KLCQB,KLCQB, ,INTR,Z, , ,LB, , , , , , , ,0, , , , , , , ,0.000,0.000, ,0.000, , , , ,007, , , , , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0, , , , , ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,2023-01-13 06:00:00.000000,1900-01-01 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , , , , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,false
100,000000000000010603,2011-06-02 05:00:00.000000,ZLN0039,2022-05-12 05:00:00.000000,ZMM3238,KVEDLZX,KVEDL, ,VERP,Z,07, ,EA, , , , , , , ,0, , ,048.000/040.000/005.560, ,14.0542.3135,001, ,48.000,48.000,LB,3.000,FT3,AP,12,04, ,0001, ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000,IN,ZZ22674E3800010001, , , ,0.000, ,0.000, ,0.0,0.0, , , , ,ZCHP,0,0,ZGPS, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02,02,2011-06-02 05:00:00.000000,2011-06-02 05:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,VERP, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , ,D, ,01, , ,12, , , ,1.000,EA, ,0.000, ,0.00,1, , , , ,0,02,EA, , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,false
100,000000000000010608,2011-06-02 05:00:00.000000,ZLN0039,2022-05-12 05:00:00.000000,ZMM3238,KVEDLZX,KVEDL, ,VERP,Z,07, ,EA, , , , , , , ,0, , ,048.000/040.000/004.500, ,14.0542.3135,001, ,45.000,45.000,LB,3.000,FT3,AP,12,04, ,0001, ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000,IN,ZZ22674E3800010001, , , ,0.000, ,0.000, ,0.0,0.0, , , , ,ZCHP,0,0,ZTRW, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02,02,2011-06-02 05:00:00.000000,2011-06-02 05:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,VERP, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , ,D, ,01, , ,12, , , ,1.000,EA, ,0.000, ,0.00,1, , , , ,0,02,EA, , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,false
100,000000000000010940,2013-01-18 06:00:00.000000,ZTM0204,2022-04-26 05:00:00.000000,ZJS3291,KVEDLZX,KVEDL, ,VERP,Z,07,6251042590,EA, , , , , , , ,0, , ,48/40/5.563, ,14.0542.3135,001, ,70.000,70.000,LB,3.000,FT3,AP,12,04, ,0001, ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000,IN,ZZ22674E3800010001, , , ,0.000, ,0.000, ,0.0,0.0, , , , ,ZCHP,0,0,ZCHP, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02,02,2013-01-18 06:00:00.000000,2013-01-18 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,VERP, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , ,D, ,01, , ,12, , , ,1.000,EA, ,0.000, ,0.00,1, , , , ,0,02,EA, , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,false
100,000000000000100091,2016-09-23 05:00:00.000000,ZVC0008,2017-03-10 06:00:00.000000,ZJN0085,KCEDLBZX,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
100,000000000000100133,2016-10-07 05:00:00.000000,ZVC0008,1900-01-01 06:00:00.000000, ,KCEDLB,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
100,000000000000100150,2016-10-12 05:00:00.000000,ZVC0008,1900-01-01 06:00:00.000000, ,KCEDLB,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
100,000000000000100152,2016-10-12 05:00:00.000000,ZVC0008,1900-01-01 06:00:00.000000, ,KCEDLB,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,0,0,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
100,000000000000100228,2017-02-15 06:00:00.000000,ZVC0008,1900-01-01 06:00:00.000000, ,KCEDLB,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,30,360,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
100,000000000000100245,2017-01-10 06:00:00.000000,ZVC0008,1900-01-01 06:00:00.000000, ,KCEDLB,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,30,360,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
100,000000000000100253,2017-01-06 06:00:00.000000,ZVC0008,1900-01-01 06:00:00.000000, ,KCEDLB,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,30,360,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
100,000000000000100268,2017-05-19 05:00:00.000000,ZVC0008,1900-01-01 06:00:00.000000, ,KCEDLB,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,30,360,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
100,000000000000100319,2017-03-24 05:00:00.000000,ZVC0008,1900-01-01 06:00:00.000000, ,KCEDLB,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,30,360,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
100,000000000000100322,2017-03-27 05:00:00.000000,ZVC0008,1900-01-01 06:00:00.000000, ,KCEDLB,KCEDLB, ,ZRDR,Z,RX011, ,LB, , , , , , , ,0, , , , , , ,3,0.000,0.000, ,0.000, , ,13,99, , , ,00, , ,0.000, , , , , , , , ,0.000,0.000,0.000, , , , , ,0.000, ,0.000, ,0.0,0.0,1, , ,X, ,0,0, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , , , , , , ,02, ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , ,30,360,0, ,0.000,0, ,0.000, ,0, , , , , , , , , , , , , , , , , ,0, , , ,NORM, , , , ,B, , , , , , , , , , , , , ,0.000,0.0,0.000,0.000,0.000, , , ,0, , , , , , , , , , , , , , , , , , , , ,0, , , , , , , ,0, , , , , , , , , ,0, ,0.000,0.000,0.000,0.000,0.000,0, , , , , , , , ,0, , , ,0,0,0, , , , , , , ,0, ,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,0, , , ,0.000, , ,0.000, ,0.00, , , , , , , , , , , , , , , , , , , , , , , ,9999999,11,N,0, , , , , , , , , ,false
